********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
 723   T     0   0x441fbaf4	 0x00000000  0x00000000 
 723   T     0   0x7f2bea8b	 0x00000000  0x00000000 
 724   T     0   0x0792a9db	 0x00000000  0x00000000 
 724   T     0   0x03d92c7d	 0x00000000  0x00000000 
 725   T     0   0x375a92ff	 0x00000000  0x00000000 
 725   T     0   0x29180ee2	 0x00000000  0x00000000 
 726   T     0   0x7c901113	 0x00000000  0x00000000 
 726   T     0   0x427028b0	 0x00000000  0x00000000 
 727   T     0   0x4e7f1c4d	 0x00000000  0x00000000 
 727   T     0   0x5c76d652	 0x00000000  0x00000000 
 728   T     0   0x7f1e3dae	 0x00000000  0x00000000 
 728   T     0   0x3ca6d1b9	 0x00000000  0x00000000 
 729   T     0   0x43754db7	 0x00000000  0x00000000 
 729   T     0   0x40307d27	 0x00000000  0x00000000 
 730   T     0   0x0df69013	 0x00000000  0x00000000 
 730   T     0   0x0fde3b47	 0x00000000  0x00000000 
 731   T     0   0x05ef4b64	 0x00000000  0x00000000 
 731   T     0   0x2457647b	 0x00000000  0x00000000 
 732   T     0   0x066f06e9	 0x00000000  0x00000000 
 732   T     0   0x02abab37	 0x00000000  0x00000000 
 733   T     0   0x3d5ec8ab	 0x00000000  0x00000000 
 733   T     0   0x31f4fcad	 0x00000000  0x00000000 
 734   T     0   0x477db470	 0x00000000  0x00000000 
 734   T     0   0x4fd5720b	 0x00000000  0x00000000 
 735   T     0   0x4d3c9346	 0x00000000  0x00000000 
 735   T     0   0x2cf0838b	 0x00000000  0x00000000 
 736   T     0   0x3e238e27	 0x00000000  0x00000000 
 736   T     0   0x1bb4dbcd	 0x00000000  0x00000000 
 737   T     0   0x659dcfa3	 0x00000000  0x00000000 
 737   T     0   0x06f07c58	 0x00000000  0x00000000 
 738   T     0   0x619f753b	 0x00000000  0x00000000 
 738   T     0   0x29bd8a97	 0x00000000  0x00000000 
 739   T     0   0x061c66e3	 0x00000000  0x00000000 
 739   T     0   0x69321f16	 0x00000000  0x00000000 
 740   T     0   0x2d96b714	 0x00000000  0x00000000 
 740   T     0   0x3d76f9e2	 0x00000000  0x00000000 
 741   T     0   0x124a2df8	 0x00000000  0x00000000 
 741   T     0   0x2a26c828	 0x00000000  0x00000000 
 742   T     0   0x7fe72292	 0x00000000  0x00000000 
 742   T     0   0x60c94a46	 0x00000000  0x00000000 
 743   T     0   0x069d9e7a	 0x00000000  0x00000000 
 743   T     0   0x7f056040	 0x00000000  0x00000000 
 744   T     0   0x1d701bff	 0x00000000  0x00000000 
 744   T     0   0x4a12ec32	 0x00000000  0x00000000 
 745   T     0   0x3f35dd67	 0x00000000  0x00000000 
 745   T     0   0x2b66ac12	 0x00000000  0x00000000 
 746   T     0   0x59f12779	 0x00000000  0x00000000 
 746   T     0   0x452528cb	 0x00000000  0x00000000 
 747   T     0   0x4fbe108e	 0x00000000  0x00000000 
 747   T     0   0x60602e62	 0x00000000  0x00000000 
 748   T     0   0x47d0d402	 0x00000000  0x00000000 
 748   T     0   0x0d1cd939	 0x00000000  0x00000000 
 749   T     0   0x12552b10	 0x00000000  0x00000000 
 749   T     0   0x0f4e8872	 0x00000000  0x00000000 
 750   T     0   0x5cf24b45	 0x00000000  0x00000000 
 750   T     0   0x5f91be56	 0x00000000  0x00000000 
 751   T     0   0x3c3f0bfd	 0x00000000  0x00000000 
 751   T     0   0x1b15d96c	 0x00000000  0x00000000 
 752   T     0   0x7b469a23	 0x00000000  0x00000000 
 752   T     0   0x21dcdba0	 0x00000000  0x00000000 
 753   T     0   0x220655c4	 0x00000000  0x00000000 
 753   T     0   0x5ce60f5e	 0x00000000  0x00000000 
 754   T     0   0x4b9a6638	 0x00000000  0x00000000 
 754   T     0   0x2822bca7	 0x00000000  0x00000000 
 755   T     0   0x46182e75	 0x00000000  0x00000000 
 755   T     0   0x79311d4c	 0x00000000  0x00000000 
 756   T     0   0x6599b689	 0x00000000  0x00000000 
 756   T     0   0x58625c6d	 0x00000000  0x00000000 
 757   T     0   0x2357e574	 0x00000000  0x00000000 
 757   T     0   0x6580d91b	 0x00000000  0x00000000 
 758   T     0   0x392ba6b3	 0x00000000  0x00000000 
 758   T     0   0x29f583ef	 0x00000000  0x00000000 
 759   T     0   0x6486395b	 0x00000000  0x00000000 
 759   T     0   0x569bc2b2	 0x00000000  0x00000000 
 760   T     0   0x74087021	 0x00000000  0x00000000 
 760   T     0   0x23bc16c2	 0x00000000  0x00000000 
 761   T     0   0x02026ec5	 0x00000000  0x00000000 
 761   T     0   0x4df9979a	 0x00000000  0x00000000 
 762   T     0   0x68e13f8e	 0x00000000  0x00000000 
 762   T     0   0x51c07f53	 0x00000000  0x00000000 
 763   T     0   0x2e59c5fd	 0x00000000  0x00000000 
 763   T     0   0x30b21390	 0x00000000  0x00000000 
 764   T     0   0x5edd588c	 0x00000000  0x00000000 
 764   T     0   0x40aef10d	 0x00000000  0x00000000 
 765   T     0   0x40009c03	 0x00000000  0x00000000 
 765   T     0   0x3bcfa3d1	 0x00000000  0x00000000 
 766   T     0   0x2040af63	 0x00000000  0x00000000 
 766   T     0   0x7c3fa800	 0x00000000  0x00000000 
 767   T     0   0x56e57d3d	 0x00000000  0x00000000 
 767   T     0   0x1b874986	 0x00000000  0x00000000 
 768   T     0   0x1e1c83a1	 0x00000000  0x00000000 
 768   T     0   0x78ebd301	 0x00000000  0x00000000 
 769   T     1   0x786d58e4	 0x0016c602  0x0016c603 
 769   T     0   0x69b6e9d9	 0x00000000  0x00000000 
 770   T     0   0x210e8fa8	 0x00000000  0x00000000 
 770   T     0   0x3e858759	 0x00000000  0x00000000 
 771   T     0   0x62e80725	 0x00000000  0x00000000 
 771   T     0   0x06a84631	 0x00000000  0x00000000 
 772   T     0   0x16e7e3c7	 0x00000000  0x00000000 
 772   T     0   0x063fec9a	 0x00000000  0x00000000 
 773   T     0   0x6c291f4c	 0x00000000  0x00000000 
 773   T     0   0x50138a7a	 0x00000000  0x00000000 
 774   T     0   0x30357089	 0x00000000  0x00000000 
 774   T     0   0x50af58a7	 0x00000000  0x00000000 
 775   T     0   0x26af4d2d	 0x00000000  0x00000000 
 775   T     0   0x243de0aa	 0x00000000  0x00000000 
 776   T     0   0x746b6f6a	 0x00000000  0x00000000 
 776   T     0   0x28b1bbf2	 0x00000000  0x00000000 
 777   T     0   0x72377844	 0x00000000  0x00000000 
 777   T     0   0x5d4caef8	 0x00000000  0x00000000 
 778   T     0   0x7a723b45	 0x00000000  0x00000000 
 778   T     0   0x20913e41	 0x00000000  0x00000000 
 779   T     0   0x0dfec288	 0x00000000  0x00000000 
 779   T     0   0x594f93d1	 0x00000000  0x00000000 
 780   T     0   0x61402f4e	 0x00000000  0x00000000 
 780   T     0   0x4dff5e8b	 0x00000000  0x00000000 
 781   T     0   0x151f37a3	 0x00000000  0x00000000 
 781   T     0   0x0180deb1	 0x00000000  0x00000000 
 782   T     0   0x4a3f068c	 0x00000000  0x00000000 
 782   T     0   0x6c04b4e0	 0x00000000  0x00000000 
 783   T     0   0x1d082837	 0x00000000  0x00000000 
 783   T     0   0x685b8a2d	 0x00000000  0x00000000 
 784   T     0   0x64f087e2	 0x00000000  0x00000000 
 784   T     0   0x1575811c	 0x00000000  0x00000000 
 785   T     1   0x52127406	 0x00259622  0x00259623 
 785   T     0   0x05ff178a	 0x00000000  0x00000000 
 786   T     1   0x53fb0875	 0x0022f624  0x0022f625 
 786   T     0   0x34fa7b2b	 0x00000000  0x00000000 
 787   T     0   0x0ca75dbc	 0x00000000  0x00000000 
 787   T     0   0x6ae2ec3c	 0x00000000  0x00000000 
 788   T     0   0x3b3a67c5	 0x00000000  0x00000000 
 788   T     0   0x78d07d08	 0x00000000  0x00000000 
 789   T     0   0x3af676b7	 0x00000000  0x00000000 
 789   T     0   0x6b6fd84e	 0x00000000  0x00000000 
 790   T     0   0x497fd5b0	 0x00000000  0x00000000 
 790   T     0   0x61a5c3e4	 0x00000000  0x00000000 
 791   T     0   0x0fadb8f8	 0x00000000  0x00000000 
 791   T     0   0x3deb451a	 0x00000000  0x00000000 
 792   T     0   0x0a577fd6	 0x00000000  0x00000000 
 792   T     0   0x01e5313d	 0x00000000  0x00000000 
 793   T     0   0x1b37f412	 0x00000000  0x00000000 
 793   T     0   0x04c9bb1b	 0x00000000  0x00000000 
 794   T     0   0x22766f7e	 0x00000000  0x00000000 
 794   T     0   0x2936b69a	 0x00000000  0x00000000 
 795   T     0   0x5e194eec	 0x00000000  0x00000000 
 795   T     0   0x03b69ecd	 0x00000000  0x00000000 
 796   T     0   0x77361526	 0x00000000  0x00000000 
 796   T     0   0x7338868f	 0x00000000  0x00000000 
 797   T     0   0x05377d7e	 0x00000000  0x00000000 
 797   T     0   0x41751bb2	 0x00000000  0x00000000 
 798   T     0   0x5f3d3b70	 0x00000000  0x00000000 
 798   T     0   0x223fa5b6	 0x00000000  0x00000000 
 799   T     0   0x29d0a5df	 0x00000000  0x00000000 
 799   T     0   0x442dc352	 0x00000000  0x00000000 
 800   T     0   0x37b526d2	 0x00000000  0x00000000 
 800   T     0   0x7be319e5	 0x00000000  0x00000000 
 801   T     0   0x4a2cdadc	 0x00000000  0x00000000 
 801   T     0   0x0bb02f47	 0x00000000  0x00000000 
 802   T     0   0x30dd9510	 0x00000000  0x00000000 
 802   T     0   0x56d43898	 0x00000000  0x00000000 
 803   T     0   0x76931b84	 0x00000000  0x00000000 
 803   T     0   0x6c17fcd6	 0x00000000  0x00000000 
 804   T     0   0x4fa4b5a1	 0x00000000  0x00000000 
 804   T     0   0x3189923b	 0x00000000  0x00000000 
 805   T     0   0x5787d524	 0x00000000  0x00000000 
 805   T     0   0x19248b51	 0x00000000  0x00000000 
 806   T     1   0x132f561f	 0x003a364c  0x003a364d 
 806   T     0   0x67358e1d	 0x00000000  0x00000000 
 807   T     0   0x570fd06b	 0x00000000  0x00000000 
 807   T     0   0x1d86d5f5	 0x00000000  0x00000000 
 808   T     0   0x691abf5a	 0x00000000  0x00000000 
 808   T     0   0x7247c47d	 0x00000000  0x00000000 
 809   T     0   0x22509110	 0x00000000  0x00000000 
 809   T     0   0x0b912ed8	 0x00000000  0x00000000 
 810   T     0   0x1b7e7b17	 0x00000000  0x00000000 
 810   T     0   0x0069dffc	 0x00000000  0x00000000 
 811   T     0   0x0f47cda5	 0x00000000  0x00000000 
 811   T     0   0x12b4903d	 0x00000000  0x00000000 
 812   T     0   0x73a2668c	 0x00000000  0x00000000 
 812   T     0   0x147f4b24	 0x00000000  0x00000000 
 813   T     0   0x5429abef	 0x00000000  0x00000000 
 813   T     0   0x52dfa1fc	 0x00000000  0x00000000 
 814   T     0   0x36bef0da	 0x00000000  0x00000000 
 814   T     0   0x7dfa51ce	 0x00000000  0x00000000 
 815   T     0   0x170d654e	 0x00000000  0x00000000 
 815   T     0   0x6e7417ac	 0x00000000  0x00000000 
 816   T     0   0x79dd6bb3	 0x00000000  0x00000000 
 816   T     0   0x613a402a	 0x00000000  0x00000000 
 817   T     0   0x7a2446f3	 0x00000000  0x00000000 
 817   T     0   0x2abb00c4	 0x00000000  0x00000000 
 818   T     0   0x380e78c3	 0x00000000  0x00000000 
 818   T     0   0x70b76277	 0x00000000  0x00000000 
 819   T     0   0x16d2fd9a	 0x00000000  0x00000000 
 819   T     0   0x07b32e64	 0x00000000  0x00000000 
 820   T     0   0x2240f4b2	 0x00000000  0x00000000 
 820   T     0   0x6e5ad2be	 0x00000000  0x00000000 
 821   T     0   0x20d7b9b5	 0x00000000  0x00000000 
 821   T     0   0x35704ad1	 0x00000000  0x00000000 
 822   T     0   0x559060db	 0x00000000  0x00000000 
 822   T     0   0x77e78a20	 0x00000000  0x00000000 
 823   T     0   0x52f720c6	 0x00000000  0x00000000 
 823   T     0   0x3eab2035	 0x00000000  0x00000000 
 824   T     0   0x6a2f4e9d	 0x00000000  0x00000000 
 824   T     0   0x7547b1d6	 0x00000000  0x00000000 
 825   T     0   0x4a3c4f0e	 0x00000000  0x00000000 
 825   T     0   0x05adc9b4	 0x00000000  0x00000000 
 826   T     0   0x75b191d3	 0x00000000  0x00000000 
 826   T     0   0x59841cb3	 0x00000000  0x00000000 
 827   T     0   0x186259f2	 0x00000000  0x00000000 
 827   T     0   0x6953f85f	 0x00000000  0x00000000 
 828   T     0   0x6e0367d7	 0x00000000  0x00000000 
 828   T     0   0x6c8c05e1	 0x00000000  0x00000000 
 829   T     0   0x3c339a5b	 0x00000000  0x00000000 
 829   T     0   0x24c258b1	 0x00000000  0x00000000 
 830   T     0   0x6a8657b0	 0x00000000  0x00000000 
 830   T     0   0x5340ffa9	 0x00000000  0x00000000 
 831   T     0   0x1336705d	 0x00000000  0x00000000 
 831   T     0   0x6463c363	 0x00000000  0x00000000 
 832   T     0   0x347b3fd3	 0x00000000  0x00000000 
 832   T     0   0x0d5ab751	 0x00000000  0x00000000 
 833   T     0   0x0f1ec427	 0x00000000  0x00000000 
 833   T     0   0x6c89b896	 0x00000000  0x00000000 
 834   T     1   0x7e1219c8	 0x002f0684  0x002f0685 
 834   T     0   0x25f1c1c1	 0x00000000  0x00000000 
 835   T     0   0x743ce6fa	 0x00000000  0x00000000 
 835   T     0   0x20530e7b	 0x00000000  0x00000000 
 836   T     0   0x144c9480	 0x00000000  0x00000000 
 836   T     0   0x1514a0af	 0x00000000  0x00000000 
 837   T     0   0x55c3594c	 0x00000000  0x00000000 
 837   T     0   0x69dcf55b	 0x00000000  0x00000000 
 838   T     0   0x0cfc2acf	 0x00000000  0x00000000 
 838   T     0   0x28ba7a13	 0x00000000  0x00000000 
 839   T     0   0x28881591	 0x00000000  0x00000000 
 839   T     0   0x772b796c	 0x00000000  0x00000000 
 840   T     0   0x1e022be9	 0x00000000  0x00000000 
 840   T     0   0x72c4649f	 0x00000000  0x00000000 
 841   T     0   0x7cd94321	 0x00000000  0x00000000 
 841   T     0   0x13b3bdbc	 0x00000000  0x00000000 
 842   T     0   0x4c488152	 0x00000000  0x00000000 
 842   T     0   0x153b9d13	 0x00000000  0x00000000 
 843   T     0   0x7d07b61b	 0x00000000  0x00000000 
 843   T     0   0x3a4be92a	 0x00000000  0x00000000 
 844   T     0   0x01c7a2f4	 0x00000000  0x00000000 
 844   T     0   0x393b5076	 0x00000000  0x00000000 
 845   T     0   0x5f0e41db	 0x00000000  0x00000000 
 845   T     0   0x6c4dfaa4	 0x00000000  0x00000000 
 846   T     0   0x0c7c501f	 0x00000000  0x00000000 
 846   T     0   0x7244b239	 0x00000000  0x00000000 
 847   T     0   0x50b1be08	 0x00000000  0x00000000 
 847   T     0   0x40f78ff3	 0x00000000  0x00000000 
 848   T     0   0x7f9f698a	 0x00000000  0x00000000 
 848   T     0   0x5fd0822f	 0x00000000  0x00000000 
 849   T     0   0x2d814889	 0x00000000  0x00000000 
 849   T     0   0x7db18352	 0x00000000  0x00000000 
 850   T     0   0x05c243f1	 0x00000000  0x00000000 
 850   T     0   0x21be2f84	 0x00000000  0x00000000 
 851   T     0   0x1e0491cd	 0x00000000  0x00000000 
 851   T     0   0x1a0ed871	 0x00000000  0x00000000 
 852   T     0   0x36d2d033	 0x00000000  0x00000000 
 852   T     0   0x73c7eb1a	 0x00000000  0x00000000 
 853   T     0   0x03ebcdcc	 0x00000000  0x00000000 
 853   T     0   0x43cefb03	 0x00000000  0x00000000 
 854   T     0   0x1c82652d	 0x00000000  0x00000000 
 854   T     0   0x2c73e35d	 0x00000000  0x00000000 
 855   T     0   0x3afa746f	 0x00000000  0x00000000 
 855   T     0   0x3a849116	 0x00000000  0x00000000 
 856   T     0   0x1f3847fc	 0x00000000  0x00000000 
 856   T     0   0x37d3b790	 0x00000000  0x00000000 
 857   T     0   0x4e384ed3	 0x00000000  0x00000000 
 857   T     0   0x6b80c94f	 0x00000000  0x00000000 
 858   T     0   0x4d0f54a3	 0x00000000  0x00000000 
 858   T     0   0x4b4004ee	 0x00000000  0x00000000 
 859   T     0   0x25ccb279	 0x00000000  0x00000000 
 859   T     0   0x4ed6f798	 0x00000000  0x00000000 
 860   T     0   0x047b5565	 0x00000000  0x00000000 
 860   T     0   0x04daf454	 0x00000000  0x00000000 
 861   T     0   0x3b24f23c	 0x00000000  0x00000000 
 861   T     0   0x10f7a584	 0x00000000  0x00000000 
 862   T     0   0x771fa68d	 0x00000000  0x00000000 
 862   T     0   0x0bd6b044	 0x00000000  0x00000000 
 863   T     0   0x51ef3577	 0x00000000  0x00000000 
 863   T     0   0x76bf1017	 0x00000000  0x00000000 
 864   T     0   0x6ba73274	 0x00000000  0x00000000 
 864   T     0   0x7f707e01	 0x00000000  0x00000000 
 865   T     0   0x7470936a	 0x00000000  0x00000000 
 865   T     0   0x71697665	 0x00000000  0x00000000 
 866   T     0   0x212ead85	 0x00000000  0x00000000 
 866   T     0   0x12752537	 0x00000000  0x00000000 
 867   T     0   0x0b784ed6	 0x00000000  0x00000000 
 867   T     0   0x58017db8	 0x00000000  0x00000000 
 868   T     0   0x063d1051	 0x00000000  0x00000000 
 868   T     0   0x0f641ca2	 0x00000000  0x00000000 
 869   T     0   0x1bd078bb	 0x00000000  0x00000000 
 869   T     0   0x22bf757e	 0x00000000  0x00000000 
 870   T     0   0x3bd80000	 0x00000000  0x00000000 
 870   T     0   0x56caed2b	 0x00000000  0x00000000 
 871   T     0   0x5d440695	 0x00000000  0x00000000 
 871   T     0   0x5b1047fc	 0x00000000  0x00000000 
 872   T     0   0x0e9ea4bb	 0x00000000  0x00000000 
 872   T     0   0x2b7c5568	 0x00000000  0x00000000 
 873   T     0   0x4691114b	 0x00000000  0x00000000 
 873   T     0   0x5badf95f	 0x00000000  0x00000000 
 874   T     0   0x76bc5a56	 0x00000000  0x00000000 
 874   T     0   0x6c5dc3c4	 0x00000000  0x00000000 
 875   T     1   0x2a84f0f7	 0x000a16d6  0x000a16d7 
 875   T     0   0x7b37afbb	 0x00000000  0x00000000 
 876   T     0   0x7138b819	 0x00000000  0x00000000 
 876   T     0   0x65a9e333	 0x00000000  0x00000000 
 877   T     0   0x0c2f5540	 0x00000000  0x00000000 
 877   T     0   0x68585ea6	 0x00000000  0x00000000 
 878   T     0   0x71809378	 0x00000000  0x00000000 
 878   T     0   0x5e1e8ab7	 0x00000000  0x00000000 
 879   T     0   0x5f176ebe	 0x00000000  0x00000000 
 879   T     0   0x5d27c5ec	 0x00000000  0x00000000 
 880   T     0   0x5d8f08b8	 0x00000000  0x00000000 
 880   T     0   0x53880228	 0x00000000  0x00000000 
 881   T     0   0x4e913c51	 0x00000000  0x00000000 
 881   T     0   0x7ebdb63d	 0x00000000  0x00000000 
 882   T     0   0x65fd275f	 0x00000000  0x00000000 
 882   T     0   0x5a098b27	 0x00000000  0x00000000 
 883   T     0   0x56bf33f6	 0x00000000  0x00000000 
 883   T     0   0x6c3a37b1	 0x00000000  0x00000000 
 884   T     0   0x696da7c9	 0x00000000  0x00000000 
 884   T     0   0x728facb1	 0x00000000  0x00000000 
 885   T     0   0x0ef9ad2f	 0x00000000  0x00000000 
 885   T     0   0x2545a7c9	 0x00000000  0x00000000 
 886   T     0   0x495a99dc	 0x00000000  0x00000000 
 886   T     0   0x6c3db3c4	 0x00000000  0x00000000 
 887   T     0   0x0055efc6	 0x00000000  0x00000000 
 887   T     0   0x57f93e98	 0x00000000  0x00000000 
 888   T     0   0x17ba092c	 0x00000000  0x00000000 
 888   T     0   0x46e70111	 0x00000000  0x00000000 
 889   T     0   0x33a737f7	 0x00000000  0x00000000 
 889   T     0   0x0e766383	 0x00000000  0x00000000 
 890   T     0   0x3344c4d6	 0x00000000  0x00000000 
 890   T     0   0x5e2c28ee	 0x00000000  0x00000000 
 891   T     0   0x09ae133e	 0x00000000  0x00000000 
 891   T     0   0x247d7cef	 0x00000000  0x00000000 
 892   T     0   0x43d60c21	 0x00000000  0x00000000 
 892   T     0   0x15dd687e	 0x00000000  0x00000000 
 893   T     0   0x0cd5db95	 0x00000000  0x00000000 
 893   T     0   0x35569f99	 0x00000000  0x00000000 
 894   T     0   0x73fbf336	 0x00000000  0x00000000 
 894   T     0   0x6bed4a53	 0x00000000  0x00000000 
 895   T     0   0x127e6585	 0x00000000  0x00000000 
 895   T     0   0x518afbee	 0x00000000  0x00000000 
 896   T     0   0x3f754c7b	 0x00000000  0x00000000 
 896   T     0   0x610fa1d6	 0x00000000  0x00000000 
 897   T     0   0x5048b22c	 0x00000000  0x00000000 
 897   T     0   0x257273db	 0x00000000  0x00000000 
 898   T     0   0x3b192cfd	 0x00000000  0x00000000 
 898   T     0   0x2707e622	 0x00000000  0x00000000 
 899   T     0   0x11acab8c	 0x00000000  0x00000000 
 899   T     0   0x2486d4c7	 0x00000000  0x00000000 
 900   T     0   0x199792d3	 0x00000000  0x00000000 
 900   T     0   0x20a658bb	 0x00000000  0x00000000 
 901   T     0   0x49cc7c90	 0x00000000  0x00000000 
 901   T     0   0x62f22cb0	 0x00000000  0x00000000 
 902   T     0   0x0ce40c80	 0x00000000  0x00000000 
 902   T     0   0x4a226c56	 0x00000000  0x00000000 
 903   T     0   0x3aeb6b48	 0x00000000  0x00000000 
 903   T     0   0x249e15ac	 0x00000000  0x00000000 
 904   T     0   0x11096d68	 0x00000000  0x00000000 
 904   T     0   0x6e92a33f	 0x00000000  0x00000000 
 905   T     0   0x3314792f	 0x00000000  0x00000000 
 905   T     0   0x444e323e	 0x00000000  0x00000000 
 906   T     0   0x4cbecc2d	 0x00000000  0x00000000 
 906   T     0   0x3cc28c6e	 0x00000000  0x00000000 
 907   T     0   0x68cbaf2d	 0x00000000  0x00000000 
 907   T     0   0x1094d84e	 0x00000000  0x00000000 
 908   T     0   0x529ff4ec	 0x00000000  0x00000000 
 908   T     0   0x75a18ac2	 0x00000000  0x00000000 
 909   T     0   0x45eb77e8	 0x00000000  0x00000000 
 909   T     0   0x469be822	 0x00000000  0x00000000 
 910   T     1   0x618ed516	 0x0021b71c  0x0021b71d 
 910   T     0   0x5869dd6d	 0x00000000  0x00000000 
 911   T     0   0x1826e411	 0x00000000  0x00000000 
 911   T     0   0x21042191	 0x00000000  0x00000000 
 912   T     0   0x39797f44	 0x00000000  0x00000000 
 912   T     0   0x686f963d	 0x00000000  0x00000000 
